30 Oct 6:02 am (GMT +9) (29 Oct 21:02:43 UTC),M 4.8 / 293 km - Info, (307 km)," South of Timor, IndonesiaI FELT IT ",Map,BMKG,earthquake,5965526,-11.27 / 124.01
"Thu, 29 Oct 18:45 UTC",M 4.9 / 158 km - Info, (47 km)," 124 Km N of Neiafu, TongaI FELT IT ",Map,EMSC,earthquake,5965428,-17.54 / -174.1
"Thu, 29 Oct 16:33 UTC",M 4.8 / 24 km - Info, (139 km)," - Bonin Islands, Japan RegionI FELT IT ",Map,GFZ,earthquake,5965422,27.95 / 142.18
"Thu, 29 Oct 05:25 UTC",M 4.8 / 10 km - Info, (31 km)," 14 Km W of Batangas, PhilippinesI FELT IT - 114 reports",Map,EMSC,earthquake,5964715,13.75 / 120.93
"Thu, 29 Oct 04:44 UTC",M 4.9 / 35 km - Info, (74 km), South Sandwich Islands RegionI FELT IT ,Map,USGS,earthquake,5964683,-57.9467 / -25.3409
29 Oct 12:46 pm (GMT +9) (29 Oct 03:46:37 UTC),M 4.9 / 152 km - Info, (267 km)," Southern Molucca Sea, IndonesiaI FELT IT ",Map,BMKG,earthquake,5964659,-1.66 / 124.31
"Wed, 28 Oct 15:12 UTC",M 4.8 / 10 km - Info, (1411 km), - Mid-Indian RidgeI FELT IT ,Map,GFZ,earthquake,5964246,-23.81 / 69.17
28 Oct 3:58 pm (GMT +9) (28 Oct 06:58:31 UTC),M 4.8 / 69 km - Info, (116 km)," Near East Coast Of Honshu, JapanI FELT IT - 17 reports",Map,EMSC,earthquake,5963670,35.76 / 140.13
28 Oct 1:49 pm (GMT +7) (28 Oct 06:49:16 UTC),M 4.8 / 43 km - Info, (81 km)," 83 Km SSW of Malang, IndonesiaI FELT IT - 2 reports",Map,BMKG,earthquake,5963669,-8.68 / 112.36
28 Oct 3:01 pm (GMT +12) (28 Oct 03:01:38 UTC),M 4.8 / 31.1 km - Info, (329 km)," - 104 Km SE of Blenheim, New ZealandI FELT IT - 3 reports",Map,GEONET (NZ),earthquake,5963508,-42.22387 / 174.65828
28 Oct 6:50 am (GMT +8) (27 Oct 22:50:34 UTC),M 4.8 / 10 km - Info, (373 km)," 47 Km NNE of Mamuju, IndonesiaI FELT IT ",Map,BMKG,earthquake,5963329,-2.29 / 119.04
27 Oct 11:38 am (GMT -3) (27 Oct 14:38:42 UTC),M 4.8 / 1.2 km - Info,"Penguin Island (38 km) - West Antarctica, South Shetland Islands"," South Shetland Islands, AntarcticaI FELT IT ",Map,USGS,earthquake,5962935,-62.3887 / -58.3365
"Mon, 26 Oct 18:36 UTC",M 4.9 / 71 km - Info, (115 km)," Eastern New Guinea Reg., P.N.G., Papua New GuineaI FELT IT ",Map,BMKG,earthquake,5962264,-6.45 / 147.26
"Mon, 26 Oct 09:25 UTC",M 4.9 / 45.3 km - Info, (89 km)," 44 Km S of Sand Point, Alaska, USAI FELT IT ",Map,USGS,earthquake,5961436,54.9466 / -160.3852
26 Oct 5:24 pm (GMT +10) (26 Oct 07:24:07 UTC),M 4.8 / 212 km - Info, (39 km)," Mariana Islands, Northern Mariana IslandsI FELT IT ",Map,BMKG,earthquake,5961294,18.68 / 146.03
26 Oct 1:58 pm (GMT +11) (26 Oct 02:58:50 UTC),M 4.9 / 10 km - Info, (94 km)," Bougainville Region, P.n.g., Papua New GuineaI FELT IT ",Map,EMSC,earthquake,5961145,-6.4 / 154.28
25 Oct 1:34 pm (GMT -1) (25 Oct 14:34:20 UTC),M 4.8 / 10 km - Info, (838 km), AtlÁnticoI FELT IT - 1 report,Map,IGN,earthquake,5960662,40.6694 / -16.353
25 Oct 8:47 pm (GMT +13) (25 Oct 07:47:02 UTC),M 4.8 / 356.1 km - Info,Havre Seamount (22 km) - Kermandec Islands, New ZealandI FELT IT ,Map,GEONET (NZ),earthquake,5960365,-31.15762 / -179.26683
"Sun, 25 Oct 06:28 UTC",M 4.9 / 10 km - Info, (187 km)," Minahassa Peninsula, Sulawesi, IndonesiaI FELT IT - 1 report",Map,BMKG,earthquake,5960338,-0.64 / 123.24
"Sat, 24 Oct 22:23 UTC",M 4.8 / 37 km - Info, (152 km)," 103 Km SE of Sand Point, Alaska, USAI FELT IT ",Map,USGS,earthquake,5960049,54.5699 / -159.59
